VM1-VM2-R,VM1-MM2-R,MM1-MM2-R,MM1-VM2-R,ItemDesc-R,VendorDesc-R,ManufacturerDesc-R,Match
1.0,1.0,0.0,0.0,0.575,1.0,0.0,1
1.0,1.0,1.0,1.0,0.6862745098039216,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5316455696202531,1.0,1.0,1
1.0,1.0,1.0,1.0,0.56,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5227272727272727,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5333333333333333,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5694444444444444,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5694444444444444,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5694444444444444,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4881889763779528,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4689655172413793,1.0,1.0,1
1.0,1.0,1.0,1.0,0.56,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4503311258278146,1.0,1.0,1
1.0,1.0,1.0,1.0,0.47337278106508873,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,0.0,0.0,0.6428571428571429,1.0,1.0,1
1.0,1.0,0.0,0.0,1.0,1.0,1.0,1
1.0,1.0,0.0,0.0,0.38028169014084506,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6428571428571429,1.0,1.0,1
1.0,1.0,1.0,1.0,0.41935483870967744,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38028169014084506,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1
1.0,1.0,1.0,1.0,0.48554913294797686,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8412698412698413,1.0,1.0,1
1.0,1.0,1.0,1.0,0.43870967741935485,1.0,1.0,1
1.0,1.0,1.0,1.0,0.47058823529411764,1.0,1.0,1
1.0,1.0,1.0,1.0,0.40310077519379844,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5739130434782609,1.0,1.0,1
1.0,1.0,1.0,1.0,0.47863247863247865,1.0,1.0,1
1.0,1.0,1.0,1.0,0.562962962962963,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4782608695652174,1.0,1.0,1
1.0,1.0,1.0,1.0,0.44285714285714284,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4936708860759494,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8412698412698413,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.819047619047619,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4852941176470588,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1
1.0,1.0,1.0,1.0,0.39316239316239315,1.0,1.0,1
1.0,1.0,1.0,1.0,0.512,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.38235294117647056,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4358974358974359,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3188405797101449,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6619718309859155,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8387096774193549,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5694444444444444,1.0,1.0,1
1.0,1.0,0.9523809523809523,0.9523809523809523,0.6666666666666666,1.0,1.0,1
1.0,1.0,0.9523809523809523,0.9523809523809523,0.8412698412698413,1.0,1.0,1
1.0,1.0,0.9523809523809523,0.9523809523809523,0.4925373134328358,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5064935064935064,1.0,1.0,1
1.0,1.0,1.0,1.0,0.45588235294117646,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5753424657534246,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4036697247706422,1.0,1.0,1
1.0,1.0,1.0,1.0,0.43859649122807015,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5210084033613446,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4297520661157025,1.0,1.0,1
1.0,1.0,1.0,1.0,0.297029702970297,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3018867924528302,1.0,1.0,1
1.0,1.0,1.0,1.0,0.2962962962962963,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5945945945945946,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3185840707964602,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3728813559322034,1.0,1.0,1
1.0,1.0,0.0,0.0,0.36923076923076925,1.0,0.0,1
1.0,1.0,0.0,0.0,0.35294117647058826,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3973509933774834,1.0,0.0,1
1.0,1.0,0.0,0.0,0.43037974683544306,1.0,0.0,1
1.0,1.0,1.0,1.0,0.5901639344262295,1.0,1.0,1
1.0,1.0,1.0,1.0,0.45255474452554745,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3611111111111111,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4755244755244755,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5696969696969697,1.0,1.0,1
1.0,1.0,0.0,0.0,0.45569620253164556,1.0,0.0,1
1.0,1.0,0.0,0.0,0.4925373134328358,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5733333333333334,1.0,0.0,1
1.0,1.0,0.0,0.0,0.48120300751879697,1.0,0.0,1
1.0,1.0,1.0,1.0,0.4864864864864865,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4634146341463415,1.0,1.0,1
1.0,1.0,1.0,1.0,0.47619047619047616,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6285714285714286,1.0,1.0,1
1.0,1.0,1.0,1.0,0.991869918699187,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6187050359712231,1.0,1.0,1
1.0,1.0,1.0,1.0,0.46153846153846156,1.0,1.0,1
1.0,1.0,1.0,1.0,0.49673202614379086,1.0,1.0,1
1.0,1.0,1.0,1.0,0.35384615384615387,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4935064935064935,1.0,1.0,1
1.0,1.0,1.0,1.0,0.47863247863247865,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8721804511278195,1.0,1.0,1
1.0,1.0,1.0,1.0,0.366412213740458,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5034013605442177,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4909090909090909,1.0,1.0,1
1.0,1.0,1.0,1.0,0.49122807017543857,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4793388429752066,1.0,1.0,1
1.0,1.0,1.0,1.0,0.373134328358209,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8759124087591241,1.0,1.0,1
1.0,1.0,1.0,1.0,0.52,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5095541401273885,1.0,1.0,1
1.0,1.0,0.0,0.0,0.4418604651162791,1.0,0.0,1
1.0,1.0,0.0,0.0,0.4418604651162791,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3925233644859813,1.0,0.0,1
1.0,1.0,0.0,0.0,0.4,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6178861788617886,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5294117647058824,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6178861788617886,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5294117647058824,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5095541401273885,1.0,1.0,1
1.0,1.0,0.0,0.0,0.384,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5045045045045045,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3673469387755102,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3953488372093023,1.0,0.0,1
1.0,1.0,1.0,1.0,0.4935064935064935,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3971631205673759,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4496124031007752,1.0,1.0,1
1.0,1.0,1.0,1.0,0.47244094488188976,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5739130434782609,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7254901960784313,1.0,1.0,1
1.0,1.0,1.0,1.0,0.35384615384615387,1.0,1.0,1
1.0,1.0,1.0,1.0,0.49673202614379086,1.0,1.0,1
1.0,1.0,1.0,1.0,0.46153846153846156,1.0,1.0,1
1.0,1.0,0.0,0.0,0.5631067961165048,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5384615384615384,1.0,0.0,1
1.0,1.0,0.0,0.0,0.49572649572649574,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5306122448979592,1.0,0.0,1
1.0,1.0,1.0,1.0,0.5882352941176471,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5063291139240507,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5323741007194245,1.0,1.0,1
1.0,1.0,1.0,1.0,0.46616541353383456,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6491228070175439,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5359477124183006,1.0,1.0,1
1.0,1.0,0.0,0.0,0.421875,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5882352941176471,1.0,0.0,1
1.0,1.0,0.0,0.0,0.7647058823529411,1.0,0.0,1
1.0,1.0,1.0,1.0,0.417910447761194,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4626865671641791,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5740740740740741,1.0,1.0,1
1.0,1.0,0.0,0.0,0.5348837209302325,1.0,0.0,1
1.0,1.0,0.0,0.0,0.453125,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3764705882352941,1.0,0.0,1
1.0,1.0,0.0,0.0,0.46153846153846156,1.0,0.0,1
1.0,1.0,1.0,1.0,0.453125,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7529411764705882,1.0,1.0,1
1.0,1.0,1.0,1.0,0.46153846153846156,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3464566929133858,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4657534246575342,1.0,1.0,1
1.0,1.0,1.0,1.0,0.2912621359223301,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7529411764705882,1.0,1.0,1
1.0,1.0,1.0,1.0,0.48,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3106796116504854,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4329896907216495,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6486486486486487,1.0,1.0,1
1.0,1.0,1.0,1.0,0.47058823529411764,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5217391304347826,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5581395348837209,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5087719298245614,1.0,1.0,1
1.0,1.0,0.0,0.0,0.3958333333333333,1.0,0.0,1
1.0,1.0,0.0,0.0,0.46017699115044247,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5531914893617021,1.0,0.0,1
1.0,1.0,0.0,0.0,0.6,1.0,0.0,1
1.0,1.0,1.0,1.0,0.27184466019417475,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,1
1.0,1.0,1.0,1.0,0.37777777777777777,1.0,1.0,1
1.0,1.0,1.0,1.0,0.45544554455445546,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5420560747663551,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5454545454545454,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3106796116504854,1.0,1.0,1
1.0,1.0,1.0,1.0,0.49230769230769234,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3893805309734513,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3893805309734513,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5714285714285714,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6728971962616822,1.0,1.0,1
1.0,1.0,1.0,1.0,0.46464646464646464,1.0,1.0,1
1.0,1.0,1.0,1.0,0.21818181818181817,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.10344827586206896,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.09090909090909091,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.09090909090909091,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.37362637362637363,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.36363636363636365,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.3434343434343434,1.0,1.0,1
1.0,0.9523809523809523,1.0,0.9523809523809523,0.5882352941176471,1.0,1.0,1
1.0,0.9523809523809523,1.0,0.9523809523809523,0.6078431372549019,1.0,1.0,1
1.0,0.9523809523809523,1.0,0.9523809523809523,0.9090909090909091,1.0,1.0,1
1.0,1.0,1.0,1.0,0.2807017543859649,1.0,1.0,1
1.0,0.8571428571428571,0.8571428571428571,1.0,0.3300970873786408,1.0,1.0,1
1.0,0.8571428571428571,0.8571428571428571,1.0,0.17857142857142858,1.0,1.0,1
1.0,1.0,1.0,1.0,0.411214953271028,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.5048543689320388,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.4444444444444444,1.0,1.0,1
1.0,0.8571428571428571,0.8571428571428571,1.0,0.4,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.851063829787234,1.0,1.0,1
1.0,0.9523809523809523,0.9523809523809523,1.0,0.4444444444444444,1.0,1.0,1
1.0,0.8571428571428571,0.8571428571428571,1.0,0.6458333333333334,1.0,1.0,1
1.0,0.9523809523809523,1.0,0.9523809523809523,0.5454545454545454,1.0,1.0,1
1.0,0.8571428571428571,0.9,0.9523809523809523,0.5652173913043478,1.0,1.0,1
1.0,0.8571428571428571,0.9,0.9523809523809523,0.45569620253164556,1.0,1.0,1
1.0,0.4,0.0,0.0,0.49230769230769234,1.0,0.0,1
1.0,1.0,0.0,0.0,0.49230769230769234,1.0,0.0,1
1.0,0.26666666666666666,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.4,0.4,1.0,1.0,1.0,1
1.0,0.26666666666666666,0.3333333333333333,0.4,0.49230769230769234,1.0,0.3076923076923077,1
1.0,0.26666666666666666,0.26666666666666666,1.0,0.49230769230769234,1.0,0.3076923076923077,1
1.0,1.0,1.0,1.0,0.5517241379310345,1.0,1.0,1
1.0,1.0,0.0,0.0,0.5,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,0.49056603773584906,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5,1.0,0.0,1
1.0,1.0,1.0,1.0,0.5,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6875,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.49056603773584906,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6875,1.0,1.0,1
1.0,1.0,0.0,0.0,0.7567567567567568,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5301204819277109,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,0.7567567567567568,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5301204819277109,1.0,0.0,1
1.0,1.0,0.0,0.0,0.627906976744186,1.0,0.0,1
1.0,1.0,1.0,1.0,0.5057471264367817,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7567567567567568,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5057471264367817,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7333333333333333,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5301204819277109,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5057471264367817,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7070707070707071,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7567567567567568,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5301204819277109,1.0,1.0,1
1.0,1.0,1.0,1.0,0.627906976744186,1.0,1.0,1
1.0,1.0,1.0,1.0,0.5057471264367817,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7333333333333333,1.0,1.0,1
1.0,1.0,1.0,1.0,0.7070707070707071,1.0,1.0,1
1.0,0.42857142857142855,0.0,0.0,0.48936170212765956,1.0,0.0,1
1.0,0.9411764705882353,0.0,0.0,0.48936170212765956,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,0.9411764705882353,0.4,0.42857142857142855,1.0,1.0,0.25,1
1.0,1.0,0.42857142857142855,0.42857142857142855,0.48936170212765956,1.0,0.25,1
1.0,1.0,0.9411764705882353,0.9411764705882353,0.48936170212765956,1.0,1.0,1
1.0,1.0,0.14285714285714285,0.14285714285714285,1.0,1.0,0.25,1
1.0,1.0,0.2857142857142857,0.2857142857142857,1.0,1.0,0.25,1
1.0,0.2857142857142857,0.36363636363636365,0.7692307692307693,1.0,1.0,0.11764705882352941,1
1.0,1.0,0.7692307692307693,0.7692307692307693,1.0,1.0,0.15384615384615385,1
1.0,1.0,0.2857142857142857,0.2857142857142857,1.0,1.0,0.25,1
1.0,1.0,0.14285714285714285,0.14285714285714285,1.0,1.0,0.25,1
1.0,1.0,0.2857142857142857,0.2857142857142857,1.0,1.0,0.25,1
1.0,1.0,0.2857142857142857,0.2857142857142857,1.0,1.0,0.25,1
1.0,1.0,0.2857142857142857,0.2857142857142857,1.0,1.0,0.25,1
1.0,1.0,0.14285714285714285,0.14285714285714285,1.0,1.0,0.25,1
1.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,1
1.0,1.0,0.42857142857142855,0.42857142857142855,1.0,1.0,0.25,1
1.0,1.0,0.14285714285714285,0.14285714285714285,1.0,1.0,0.25,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,0.632258064516129,1.0,0.0,1
1.0,1.0,0.0,0.0,0.6415094339622641,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3969465648854962,1.0,0.0,1
1.0,1.0,1.0,1.0,0.632258064516129,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6415094339622641,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3969465648854962,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8846153846153846,1.0,1.0,1
1.0,1.0,1.0,1.0,0.421875,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4393939393939394,1.0,1.0,1
1.0,1.0,0.0,0.0,0.6282051282051282,1.0,0.0,1
1.0,1.0,0.0,0.0,0.6415094339622641,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3969465648854962,1.0,0.0,1
1.0,1.0,1.0,1.0,0.8789808917197452,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6282051282051282,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4186046511627907,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6415094339622641,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4393939393939394,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3969465648854962,1.0,1.0,1
1.0,1.0,0.0,0.0,0.6282051282051282,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,0.6415094339622641,1.0,0.0,1
1.0,1.0,0.0,0.0,0.3969465648854962,1.0,0.0,1
1.0,1.0,1.0,1.0,0.6282051282051282,1.0,1.0,1
1.0,1.0,1.0,1.0,0.8789808917197452,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4186046511627907,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6415094339622641,1.0,1.0,1
1.0,1.0,1.0,1.0,0.3969465648854962,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4393939393939394,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.3851851851851852,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.425531914893617,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.3888888888888889,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4305555555555556,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.3795620437956204,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.3963963963963964,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.3795620437956204,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4305555555555556,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.3963963963963964,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4305555555555556,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4305555555555556,1.0,1.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.4305555555555556,1.0,1.0,1
1.0,1.0,0.0,0.0,0.3333333333333333,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.4731182795698925,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.37142857142857144,1.0,0.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.423841059602649,1.0,1.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.21875,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.29473684210526313,1.0,1.0,1
1.0,1.0,0.0,0.0,0.328125,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.3181818181818182,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.5894736842105263,1.0,0.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.3611111111111111,1.0,1.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.423841059602649,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.3963963963963964,1.0,1.0,1
1.0,1.0,0.0,0.0,0.328125,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.3225806451612903,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.5894736842105263,1.0,0.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.348993288590604,1.0,1.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.423841059602649,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.3793103448275862,1.0,1.0,1
1.0,1.0,0.0,0.0,0.3464566929133858,1.0,0.0,1
1.0,0.9,0.0,0.0,0.6944444444444444,1.0,0.0,1
1.0,0.9,0.0,0.0,0.5411764705882353,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.43956043956043955,1.0,0.0,1
1.0,0.9,0.9,1.0,0.4251968503937008,1.0,1.0,1
1.0,0.9,0.9,1.0,0.34285714285714286,1.0,1.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.3013698630136986,1.0,1.0,1
1.0,0.9,1.0,0.9,0.5882352941176471,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.46153846153846156,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.8461538461538461,1.0,1.0,1
1.0,1.0,0.0,0.0,0.3464566929133858,1.0,0.0,1
1.0,0.9,0.0,0.0,0.6341463414634146,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.43956043956043955,1.0,0.0,1
1.0,0.9,0.9,1.0,0.46715328467153283,1.0,1.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.3013698630136986,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4752475247524752,1.0,1.0,1
1.0,1.0,0.0,0.0,0.3464566929133858,1.0,0.0,1
1.0,0.9,0.0,0.0,0.6666666666666666,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.43956043956043955,1.0,0.0,1
1.0,0.9,0.9,1.0,0.4117647058823529,1.0,1.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.3013698630136986,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.46,1.0,1.0,1
1.0,1.0,0.0,0.0,0.3464566929133858,1.0,0.0,1
1.0,0.9,0.0,0.0,0.6944444444444444,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.43956043956043955,1.0,0.0,1
1.0,0.9,0.9,1.0,0.4251968503937008,1.0,1.0,1
1.0,0.8421052631578947,0.8421052631578947,1.0,0.3013698630136986,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.46153846153846156,1.0,1.0,1
1.0,0.9,0.0,0.0,0.23255813953488372,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.24242424242424243,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.29473684210526313,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.1956521739130435,1.0,0.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.3252032520325203,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4342105263157895,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.40268456375838924,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.3595505617977528,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.4186046511627907,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.3826086956521739,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.4025974025974026,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4105960264900662,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4342105263157895,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.37606837606837606,1.0,1.0,1
1.0,0.9,0.0,0.0,0.4413793103448276,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.5272727272727272,1.0,0.0,1
1.0,0.8421052631578947,0.0,0.0,0.4864864864864865,1.0,0.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4105960264900662,1.0,1.0,1
1.0,0.8421052631578947,0.9411764705882353,0.9,0.4342105263157895,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.37606837606837606,1.0,1.0,1
1.0,0.8421052631578947,1.0,0.8421052631578947,0.40522875816993464,1.0,1.0,1
